# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379336735000 39261 a3dcf4962eda6e4e26567d54d3341a95ed07cdaf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/fttt_moh1.png
1379336866000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1379336866000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1379336870000 1191 59733ed253215771be81d5cdfb7074b2092fbf91 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1379336870000 1344 53d706171a278c4e1ebadcfc4c9c38340e0cfdcd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1379336869000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1379336866000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1379336873000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1379336872000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1379336874000 1555 96a373b7bdaaf73be03c88e56cb448244d625ec2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1379336866000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1379336872000 1543 bbfefc902712a30d7349dfefa14bf6b6a447c6c5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1379336867000 2560 b002345cbf81d397699c094e871efd93c635b775 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1379336864000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1379336865000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1379336736000 37806 bb8fec1f58fbbff096b45480d9e2dbb754dccf45 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/moh_chinese10.png
1379336737000 39147 f2b07e1f01743c10870becc46106aa53ab32c122 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl16.jpg
1379336737000 398 5baaa580c054d26f5d94934d14b6e7a46f63725e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/anim/slide_out_left.xml
1379336868000 3156 86d2492bb496ad154ffb3f859c6d80afc4e095aa /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1379336867000 1255 971ad75be742819960af2eee4bec54c43d40b2a6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__action_mode_bar.xml
1379336873000 272 15c04018c0c3253fea3d3803803368a87154d760 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1379336867000 2368 7dd7ebcab3f97e892fb41e888cfdc601482717ef /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1379336870000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1379336865000 325 4334d41d40c12172aa493d1082bf652d28eef453 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1379336737000 35748 b10fdfbda68096d85400f2cf09ea207b5820d3b1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl11.jpg
1379336874000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1379336873000 2509 ebec82915a901082a2388be6e6066c25623b2af7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1379336867000 1696 04b0ce7fa21754728090d47240eb7186d114c3b3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/hlv_overscroll_edge.png
1379336867000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1379336871000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1379336737000 373 ba55b4420f0e76151e63a85bc2b55baf43cdc591 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/menu/rhema_words.xml
1379336872000 2951 ded9c0b79c057773300f34b5954a7ee7fc86e3c6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__activity_chooser_view.xml
1379336872000 2643 812e5fcdda866a909dadcbbbcbc0112af33ae0a1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1379336868000 1467 671b1855db641dcc93b82877351ae0413245c35f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1379336738000 395 b6129e394a716a81ced88bd3a38e8b2f3a9a9079 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/anim/slide_in_right.xml
1379336869000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1379336870000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1379336870000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1379336868000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1379336737000 35218 71e4b1600feefa9295c62f838732ae1d1755b8e7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl4.jpg
1379336870000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1379336737000 30377 5e94992437bb41c71da5d6cedd6f5d4a1b564428 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl10.jpg
1379336865000 307 3b8305ae1c4e9a1f8216eb805ba4eb603a00ec26 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/values-w500dp/values.xml
1379336865000 667 174f4a068c3ce15e8ce6062e28f0f4dc2d9890e3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1379336738000 629 5398604130b14603f2e99e40586b9cdeca0dcc55 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/luke54_facebook_fans.xml
1379336738000 5541 0b61a79eba5d012440d1afbffcbd3b1672138384 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/favorite.png
1379336872000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1379336869000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1379336870000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1379336866000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1379336738000 778 0c23a00696a01b20c5bf108e06b147c6d6fbda41 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/drop_favorite_list.xml
1379336873000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1379336737000 2664 1dd29d0577317b54c74689454d52586203780639 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/image_list_activity.xml
1379336871000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1379336874000 2262 457c621158aedc283621a3b441bda877d97d1202 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1379336874000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1379336871000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1379336871000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1379336865000 662 a55b4606ba52a563cf649f1163239db5a771ca5e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1379336868000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1379336738000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/ic_launcher.png
1379336866000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1379336870000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1379336874000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1379336872000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1379336871000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1379336870000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1379396227000 1507 22c858e942b757d822a7a343ce10c9c52883f903 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/image_ph.png
1379336871000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1379336867000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1379336870000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1379336866000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1379336867000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1379336866000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1379336865000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379336865000 667 ca8608b7e538e2986f294fc5aab00422a82a6b85 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1379336868000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1379336872000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1379336865000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1379336868000 513 9bdcc5afff0396487357488cf137393fd4aff46f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1379336866000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1379336865000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1379336870000 33703 c3b9db8102ed71aaee38ff9edca3311083a7d2b0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/hlv_overscroll_glow.png
1379336737000 881 033037a75771ad7645f9b4734efb114cfb66dee6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/image_gallery_activity.xml
1379336865000 1336 03777604913c9e9c66a5726854d1aa5aa22318d8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1379336737000 29430 3a9cc31bf1c6377b6d03ae6bb5db8295418451bd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl1.jpg
1379336874000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1379336873000 1460 42a35534311527b6e4115e64d98e2eac3ebabfab /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1379336872000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1379336866000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1379336867000 2251 21999dc89f64e6b17455cbea9f8cf626db068f9c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1379336872000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1379336867000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1379336735000 62806 2f00681c9b9498e4d2cc2f85e3f221d713fdd10a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/fttt_moh8.png
1379338099000 399 758ec016e10a2f7bb95fd695d84df035139bfe0d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/menu/ftttmoh.xml
1379336865000 307 f0349d3c07d34044703d428f41b9fa16b951cb91 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/values-w360dp/values.xml
1379336873000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1379336737000 36106 3fb8f1ff225c95ef54fb80e5a0c1955eb712fec1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl17.jpg
1379336867000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1379336873000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1379336870000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1379336864000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1379336864000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1379336871000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1379336873000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1379336866000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1379336874000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1379336874000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1379336874000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1379336737000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379336866000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1379336866000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1379336871000 19448 9b35a782e38a0b7560e1c8b5918e8440c7233471 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/hlv_overscroll_glow.png
1379336874000 1307 36b3a74c44c07ea80fb98e0469094b0909e04525 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1379336874000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1379336871000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1379336866000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1379336871000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1379336865000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379336737000 2645 8ff64d3ab0d4a0b9152cc09a8fb6ae10bef79e8b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/main.xml
1379336736000 789 87bf45dc9e40a2b2de2e02817bf4ac3006da4e7b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/fragment_main_dummy.xml
1379336874000 1802 55ccd0516d47ea80c20731c0dd7ae6a29c50f75c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__action_mode_close_item.xml
1379336873000 1696 c665856086f6eca4870717d4f0713f50563e79c2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/color/abs__primary_text_holo_light.xml
1379336874000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1379336868000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1379336866000 1188 374c3a62e59e4cc56ba25fd00e45eb4d746bc000 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1379336873000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1379336738000 940 99d6e064e09cd37606e078e5388f4278b6d5bab8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/main_page_luke54_hot_hlist_view.xml
1379336864000 227 8bcd73ba72376623318e437626a538e302f11abf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1379336873000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1379336736000 791 067a00ac8bb97c7429ea5fd24de142d8a430da15 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/image_loading_list_activity.xml
1379336870000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1379338099000 410 dc78583c76f1aeb5a27576f43bfa2c42e97e2f43 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/menu/ministry_of_life.xml
1379336736000 35215 68a6b81d533ced8b120c75cc7ad735190a597ae0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/moh_chinese11.png
1379336866000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1379336738000 942 63109d78d34807c19b317c6029abb1fc74e6d98b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/main_page_daily_bible_hlist_view.xml
1379336735000 47042 d425022dc52798ea003935a27932841125f5b9bd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/fttt_moh3.png
