# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379336863000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1379336863000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1379336863000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1379336863000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1379336863000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1379336863000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1379336863000 610 2313bdba12611e2672f86064beac721d8450c9a9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/values-large-hdpi-1024x600/values.xml
1379336863000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_search.png
1379336863000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1379336863000 2669 3dd9a3dd0f19e3a502c4ae4e002107e96dcab553 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__screen_action_bar.xml
1340940254000 33649 769ec9b99fa185d4295c4538c41856d22a2f0b78 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl13.jpg
1378171875000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/values-v14/styles.xml
1379336863000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1379336863000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1379336863000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1379336863000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1379336863000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1379337453000 61159 385071a98b1f18cf61afaa0c1281991d5dcdab6e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/fttt_moh6.png
1379336863000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1379337989000 3310 7ab86525c1bfa56874d0cfc8e4243a8d223e7048 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/values/strings.xml
1379336863000 8202 5fc791ce7f61ea81c699533c03f5f68797842c80 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/values-v14/values.xml
1379336863000 1269 cb231eac5c229dd96e119207595ccee3324deb47 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__list_menu_item_icon.xml
1378966329000 261 3e79609362000effcaee25e5bc481b23095bd810 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/menu/rhema_words.xml
1379336863000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1340940254000 31200 b0ec9cbe3cdeb14bb018dfbe4979f985ab9aa89c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl21.jpg
1379336863000 1103 49ab4f577fd6c56a45e2fd281d0556f03ff204fc /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/color/abs__primary_text_disable_only_holo_dark.xml
1379336863000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1379170325000 34526 0d871c59b5379dff4d7fc20e443f3863360d475b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/moh_chinese5.png
1379336863000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1379336863000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_normal.png
1379336863000 20055 63899d9cde1ce3cebd26d2f23a828749adb25d3b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsHorizontalVariableListViewUnspecified.aar/res/drawable-mdpi/hlv_overscroll_glow.png
1379170325000 54676 7f90a9a8d06cf44d8fb7d7329578e1306026ccd9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/moh_chinese8.png
1379336863000 1101 bdf24bf5e209ddd28f0cacd5dd6e5918b7c3703d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__ic_clear_holo_light.xml
1340940254000 31769 719c75771bf7aef5dc88210d5914923fac3980d9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl15.jpg
1379336863000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1379336863000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1378171875000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-hdpi/ic_launcher.png
1379336863000 654 2f039904a53c641850b4b00d0569aab1916478cb /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/values-w480dp/values.xml
1379336863000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1340940254000 24169 ca3e4c9cd10c423abb7f9f650f6de663cd4a92c6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl19.jpg
1379336863000 1144 a87d5113948982938bd85de83f710e5b7b0ec700 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__list_menu_item_radio.xml
1379336863000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379336863000 2959 8d311ec4f6ba2c6d9ae6665cc748a324e71eb91b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__screen_action_bar_overlay.xml
1378711745000 1143 87fff9b5ee8fee89231889f5f0a3b6a6d2a3b331 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/values/styles.xml
1379336863000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1379336863000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1379381787000 1849 1d72f1ce88c70a0a85055c916bfc392d09980966 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/fttt_moh.xml
1379336863000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1379336863000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1379336863000 2482 856b0938532fa22b0b321c24417727c8e304fd57 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_title_item.xml
1379336863000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378171875000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/values-sw720dp-land/dimens.xml
1379336863000 1822 6b914bb220c2e287f052776e379d1e286d678a4a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsHorizontalVariableListViewUnspecified.aar/res/values/values.xml
1340940254000 35748 b10fdfbda68096d85400f2cf09ea207b5820d3b1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl11.jpg
1379336863000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__toast_frame.9.png
1379336863000 1345 a3c8f49a8f499fe66ed449eb51bdbfd7391a7abe /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsHorizontalVariableListViewUnspecified.aar/res/drawable-hdpi/hlv_overscroll_edge.png
1379336863000 360 f4dfcd93b98010d1553436a86a2df0b136e1d4a3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_tab.xml
1379336863000 255 92729e3c95afb3609783921342f7acd2ee37b852 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/values-w600dp/values.xml
1379335405000 89517 0101690f4195b0f1db466ef1a07ae02e5342fbad /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/fttt_moh1.png
1379336863000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1379336863000 1200 8f8150a5d5674bd2d82586482c0ea1a86ea2d198 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/sherlock_spinner_dropdown_item.xml
1379336863000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1379336863000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1379336863000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1379336863000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1379296280000 280 6e7ecd1d90f1fa1ac16a6898e7dbf561a5d9bc3d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/anim/slide_in_right.xml
1379336863000 1121 fd04c8067f85c10c05b36d8f057aa1a4b6ca1b3e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1379336863000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1379336863000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1379336863000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1379336863000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379336863000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1379336863000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1379336863000 4156 88e25d899229ab93452a0939c1d29193b2b61bd8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__search_dropdown_item_icons_2line.xml
1379336863000 3627 86a33c9f919af2d0cf9e5ea2603c9e8956b0bb10 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsHorizontalVariableListViewUnspecified.aar/res/drawable-ldpi/hlv_overscroll_edge.png
1379336863000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1379336863000 1710 5b2c1df8276e0996af7a077731ac21bf5831463b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__screen_simple.xml
1379336863000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_go.png
1378347298000 2542 9d74da169817987a99e4e9d97cc2c61d92731c9f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/image_list_activity.xml
1379336863000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1379336863000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379336863000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1379336863000 903 06e0b4fc6002d061aeaab8b4354158cac5ed57ad /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsHorizontalVariableListViewUnspecified.aar/res/drawable-mdpi/hlv_overscroll_edge.png
1379336863000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_activated_holo.9.png
1379336863000 1270 8c05c55896ccadeabc62a72733dc6a5acb5a1d10 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__btn_cab_done_holo_light.xml
1379336863000 153 63b518b92999c386cb952dbff676534793421e1e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1378360595000 2432 e3fc5349def627ca0afa9220a47827ce17ad7b16 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/rhema_words_activity.xml
1379336863000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1379336863000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1379336863000 4418 0c28e09a34746ca3f775515f102793de382fa1bc /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsHorizontalVariableListViewUnspecified.aar/res/drawable-xhdpi/hlv_overscroll_edge.png
1379170325000 35211 fccbeb2a57ada30adca27a0396d893b726a694c8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/moh_chinese11.png
1378828512000 807 e6bd095bfc32dc19b784325ba94e50b84138303e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/main_page_rhema_words_hlist_view.xml
1379336863000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1378171875000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/ic_launcher.png
1379336863000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1378171875000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/values-v11/styles.xml
1379336863000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1379336863000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1378171875000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/values/dimens.xml
1379336863000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1379336863000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1379170325000 38276 45d662c61a6660f57c6f79c6b9367e10a0880264 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/moh_chinese4.png
1379336863000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1379336863000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1378174073000 654 17cd46858e37718308a09a6b918ab97c9ed9b3cf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/run_source_activity.xml
1379336863000 159 eec48a508b379f0c6e6807ed5416251997e3876e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_focused_holo.9.png
1378966077000 261 3e79609362000effcaee25e5bc481b23095bd810 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/menu/luke54_hot.xml
1379336863000 1281 f841099b7e1835461f77581e625ab9f1470ae462 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__simple_dropdown_hint.xml
1379336863000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1379336863000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1379170325000 35604 4fab48e83b1997517cb10c684be63398ea0004ae /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/moh_chinese2.png
1379336863000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1379336863000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
