# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379336901000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1379336901000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1379336901000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1379336901000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1379336901000 797 a926892f35d7821bf003d7007260595238804964 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/values-xlarge/values.xml
1379336901000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1379336901000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379336901000 153 63b518b92999c386cb952dbff676534793421e1e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1379336901000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1379336901000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1379336901000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1379336901000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1379336901000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1379336901000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1379336901000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1379336901000 917 da795495237e7209794b15a94297c492c9611b96 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1379336901000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1379336901000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379336901000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1379336901000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1379336901000 1101 bdf24bf5e209ddd28f0cacd5dd6e5918b7c3703d /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1379336901000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1379336901000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1379336901000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1379336901000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1379336901000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1379336901000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1379336901000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379336901000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1379336901000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1379336901000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1379336901000 1124 35936bdbd2b5d1fb2e22bcc0771f2607ceaea24c /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1379336901000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1379336901000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1379336901000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1379336901000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1379336901000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1379336901000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1379336901000 2482 856b0938532fa22b0b321c24417727c8e304fd57 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__action_bar_title_item.xml
1379336901000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1379336901000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1379336901000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1379336901000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1379336901000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1379336901000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1379336901000 1361 a9aa999361764be68f670b2b25f5346c20d43645 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1379336901000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1379336901000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1379336901000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1379336901000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1379336901000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1379336901000 2758 f658a1e7d8e9c9799800f4c089b41d7f98a09324 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__activity_chooser_view.xml
1379336901000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1379336901000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1379336901000 2062 b2e81d6a10353e5c2ad7c1449e9ec7de8fcc91fb /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1379336901000 467 e3957f74af8a6065588555038399054874bd4adf /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1379336901000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1379336901000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1379336901000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1379336901000 63618 2d1320c366aabea3c50a8975f5b25e3be40d33d1 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/values/values.xml
1379336901000 589 d393c5a3edc19d6fadcef24f67fc291fd2daa3be /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/values-v11/values.xml
1379336901000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1379336901000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1379336901000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1379336901000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1379336901000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1379336901000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1379336901000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379336901000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1379336901000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1379336901000 1158 1b8e61dac3cfa70b81860edc81c87a7ff7d8b90e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/sherlock_spinner_item.xml
1379336901000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1379336901000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1379336901000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1379336901000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1379336901000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1379336901000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1379336901000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1379336901000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1379336901000 610 2313bdba12611e2672f86064beac721d8450c9a9 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/values-large-hdpi-1024x600/values.xml
